scenario,N,ta,L,rec_rate_mean,rec_rate_se,corr_s1_s2,se_corr
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,1.0000009803426006e-05,1.5390661373147983e-09,0.23074517533322628,0.0030769718873795877
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,1.999998931383314e-05,2.1035335055352804e-09,0.18915665478856833,0.0031052198710076763
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,2.9999994571301007e-05,2.397076290386911e-09,0.15968506097293503,0.0031217305644554018
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,4.0000005360505974e-05,2.585462891823287e-09,0.14189910448378332,0.003130310275087019
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,4.999997839822731e-05,2.721229277293439e-09,0.12574395106406389,0.003137209178447712
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,5.999998479651886e-05,2.8117131908321714e-09,0.11172240883714514,0.00314251150215987
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,7.00000018389096e-05,2.888792742300749e-09,0.11005721842778335,0.0031430990547790176
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,8.000000017753871e-05,2.9493428315421935e-09,0.08845354467473852,0.003149913989858709
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,9.000000537139527e-05,2.9903211593120226e-09,0.08404523976121987,0.003151120843126482
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00010000000463344282,3.0399788802279388e-09,0.0765690759089667,0.00315302562589593
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00010999998779137195,3.061257930886331e-09,0.06876626917119118,0.0031548234594766093
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00012000000472142761,3.089853659068097e-09,0.06735917969854015,0.0031551270189381455
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.0001299999997241262,3.108454360702268e-09,0.05850245204958145,0.0031568930850633626
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.0001399999862160387,3.129831814644502e-09,0.050416900174791876,0.003158287646397142
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00014999999397305507,3.150871704766746e-09,0.056763242371241446,0.0031572105889105797
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00016000000142253935,3.178505091416016e-09,0.045698338822335746,0.0031590055721085523
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00016999999227219366,3.179814124401627e-09,0.05184975116806896,0.0031580556517180123
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00018000000133694882,3.190573367516504e-09,0.045509714912534485,0.0031590328026550726
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00019000000522556345,3.19840695642848e-09,0.046910029914722456,0.0031588279558746302
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00020000000314033764,3.2029744040340923e-09,0.03670432509364429,0.0031601784221381227
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00021000000523640257,3.215056325340622e-09,0.04003839677131701,0.0031597735601176947
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00021999998380415928,3.2254192502976795e-09,0.042823215628370014,0.003159408387540244
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00023000001671185744,3.240779246429535e-09,0.039702163755298954,0.0031598159868373487
SerialConstant,200,0,1000,,,,
SerialConstant,200,0,1000,0.00023999999144423687,3.2380611070091913e-09,0.03394277147179266,0.0031604870916080736
SerialConstant,200,0,1000,,,,
