scenario,ta,rec_rate,corr_bl,cov_bl,exp_bl,Ne,Nreps
SerialConstant,0.0,4,0.26592025908805306,4.0130467636111985e-08,0.0001996160095375106,5000,50000
SerialConstant,0.0,4,0.14127324149614878,1.0469295868294813e-08,0.00010068108183777035,10000,50000
SerialConstant,0.0,4,0.0777107262563217,2.4982582447066296e-09,4.993265610060202e-05,20000,50000
SerialConstant,50.0,4,0.254836835314626,3.909655789467846e-08,0.00019979095734864346,5000,50000
SerialConstant,50.0,4,0.13652842852747443,9.994362752682999e-09,0.0001004169826320237,10000,50000
SerialConstant,50.0,4,0.06721255310050003,2.457972706638666e-09,4.985100201613705e-05,20000,50000
SerialConstant,100.0,4,0.2505380934802962,3.946854802733413e-08,0.00020012725772714063,5000,50000
SerialConstant,100.0,4,0.14961654205636213,1.0008426409953762e-08,0.00010021525828997621,10000,50000
SerialConstant,100.0,4,0.06431952334428223,2.5141086242802955e-09,5.027553549561894e-05,20000,50000
SerialConstant,150.0,4,0.2589011473632956,4.0255789795443375e-08,0.000201056338561876,5000,50000
SerialConstant,150.0,4,0.13370492984426605,9.985755408533136e-09,0.00010032344760752707,10000,50000
SerialConstant,150.0,4,0.07313289892587534,2.4883823493265066e-09,5.013580700323211e-05,20000,50000
SerialConstant,200.0,4,0.25484611345635466,3.9381189979011246e-08,0.000200739165554474,5000,50000
SerialConstant,200.0,4,0.1364894384135256,9.930503951277913e-09,9.999520298610258e-05,10000,50000
SerialConstant,200.0,4,0.0688159902867326,2.5771376977873338e-09,5.0742305736092235e-05,20000,50000
SerialConstant,250.0,4,0.24595134012868292,4.042501877820206e-08,0.00020289760984967887,5000,50000
SerialConstant,250.0,4,0.13768474918987406,9.814808993706123e-09,0.0001002256904102295,10000,50000
SerialConstant,250.0,4,0.07764647237314663,2.490697254809827e-09,5.023755523059677e-05,20000,50000
SerialConstant,300.0,4,0.24079572374705582,3.9164400465659646e-08,0.00020149767384120863,5000,50000
SerialConstant,300.0,4,0.13004636555647692,1.0209802686064695e-08,0.0001015485521409455,10000,50000
SerialConstant,300.0,4,0.06721107278236094,2.5284345313149854e-09,5.028732490616147e-05,20000,50000
SerialConstant,350.0,4,0.243347758748873,4.0432311299411295e-08,0.00020417521366875035,5000,50000
SerialConstant,350.0,4,0.13316657390332848,9.964759428151846e-09,0.00010110805286448131,10000,50000
SerialConstant,350.0,4,0.0646112605251005,2.4790226427457973e-09,5.0287423426379105e-05,20000,50000
SerialConstant,400.0,4,0.24793934901447515,4.035067542048917e-08,0.00020457604176752633,5000,50000
SerialConstant,400.0,4,0.13299742886266736,1.0062995353868095e-08,0.00010111391112656064,10000,50000
SerialConstant,400.0,4,0.06520186471348768,2.4362146667738944e-09,4.998153623272786e-05,20000,50000
SerialConstant,450.0,4,0.2469144274348384,3.950249233127666e-08,0.00020213666491109976,5000,50000
SerialConstant,450.0,4,0.13103236067211607,1.0206302557265118e-08,0.00010113689843936484,10000,50000
SerialConstant,450.0,4,0.06275025851943247,2.4582656191531345e-09,4.998100094001996e-05,20000,50000
SerialConstant,500.0,4,0.2300767605802415,4.010071629195436e-08,0.00020544218266408746,5000,50000
SerialConstant,500.0,4,0.12646080362038684,1.0047647959538325e-08,0.00010160449743042653,10000,50000
SerialConstant,500.0,4,0.06532515285520674,2.4805639101567236e-09,5.0349892964339437e-05,20000,50000
Tennessen,0.0,4,0.26900720036796577,6.1365900284009765e-09,6.926413086886617e-05,10000.0,50000
Tennessen,50.0,4,0.27858587794881956,6.105231606578714e-09,6.87316459387598e-05,10000.0,50000
Tennessen,100.0,4,0.28058580904391556,6.202536416703084e-09,6.93253786843112e-05,10000.0,50000
Tennessen,150.0,4,0.28368270710516574,6.250935342297105e-09,6.920450012928506e-05,10000.0,50000
Tennessen,200.0,4,0.27632242409946894,6.256989922706175e-09,6.900313240942535e-05,10000.0,50000
Tennessen,250.0,4,0.2885096097506228,6.2799486393691e-09,6.913500214581069e-05,10000.0,50000
Tennessen,300.0,4,0.28390031232663726,6.152865475417389e-09,6.91274759401778e-05,10000.0,50000
Tennessen,350.0,4,0.2776439343347967,6.3237970382449734e-09,6.935549746562824e-05,10000.0,50000
